=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen3.8-27B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       45-58
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-19T15:32:20.286716Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-19T15:32:20.576416Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-19T15:32:20.578808Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- set reasoning_instructions = '' %}\n{%- if enable_thinking is undefined or enable_thinking is true %}\n    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}\n    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}\n        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}\n    {%- endif %}\n    {%- if resolved_reasoning_effort == 'xhigh' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}\n    {%- elif resolved_reasoning_effort == 'low' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}\n    {%- endif %}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {%- if reasoning_instructions %}\n        {{- reasoning_instructions + '\n\n' }}\n    {%- endif %}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}\n        {%- elif reasoning_instructions %}\n            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n        {%- endif %}\n    {%- elif reasoning_instructions %}\n        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-19T15:32:20.579385Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:40324
[PIPELINE] forward_from_layer: layers=45-58 past_kv=461
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=462
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=463
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=464
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=465
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=466
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=467
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=468
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=469
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=470
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=471
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=472
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=473
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=474
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=475
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=476
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=477
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=478
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=479
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=480
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=481
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=482
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=483
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=484
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=485
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=486
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=487
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=488
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=489
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=490
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=491
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=492
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=493
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=494
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=495
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=496
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=497
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=498
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=499
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=500
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=501
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=502
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=503
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=504
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=505
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=506
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=507
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=508
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=509
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=510
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=511
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=512
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=513
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=514
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=515
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=516
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=517
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=518
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=519
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=520
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=521
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=522
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=523
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=524
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=525
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=526
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=527
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=528
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=529
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=530
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=531
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=532
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=533
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=534
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=535
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=536
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=537
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=538
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=539
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=540
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=541
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=542
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=543
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=544
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=545
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=546
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=547
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=548
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=549
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=550
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=551
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=552
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=553
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=554
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=555
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=556
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=557
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=558
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=559
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=560
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=561
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=562
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=563
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=564
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=565
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=566
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=567
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=568
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=569
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=570
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=571
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=572
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=573
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=574
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=575
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=576
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=577
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=578
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=579
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=580
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=581
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=582
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=583
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=584
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=585
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=586
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=587
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=588
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=589
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=590
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=591
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=592
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=593
[PIPELINE] forward_from_layer: done layers=45-58
Connection from 127.0.0.1:60248 closed
Connection from 127.0.0.1:41554 closed
